Author,year_publication,Country,Journal,WHO,Income,FU_d,FU_m,Period,male_perc,median_age,COVID19_Hospitolized,COVID19_Hospitolized_perc,PASC_overall,sample_size,Rates,NOS Selection,NOS Comparability,NOS Exposure,Total NOS,NOS_Cat,fatigue_or_muscle_weakness_n,joint_pain,Myalgia,Flu like sxs_rhinitis,fever,Sorethroat,Pain,sleep_abnormality_n,weight loss _5perc,Dizziness,Vertigo,hair_loss,cough,expectoration,chest distress,pneumonia,chest_imaging_abnormality_n,chest_imaging_abnormality_N,pulmonary_diffusion_abnormality _less_80perc_n,pulmonary_diffusion_abnormality_N,Restriction_ spirometry,Obstruction __ spirometry,Dyspnea,Lung Function Abnormalities,FEV1_less_ 80_perc_pred,FEV1_abnormality,FVC_abnormality,FVC _less_ 80_perc_pred,FVC_greater_80_perc_pred,TLC abnormality,DLCO abnormality,DLCO_less_80_perc,DLCO _greater_80_perc_pred,small airway function,wheezing,Fibrosis,Consolidation,Reticulation,ground_glass_opacification,Atelectasis,Pleural effusion,Desaturation,Mechanical Ventilation,O2 use,SPO2_less_94perc,Interstitial lung disease,crazy paving,"combo of ground glass, consodolidations, crazy paving",Bronchiolectasis,smell_disorder,decreased_appetite,Taste_disorder,palpitation,Chest_pain,raised myocardial native,myocardial late gadolinium enhancement,pericardial enhancement,Nonischemic,Pericardial effusion,CRP,D-Dimer,Elevated Troponin,LV EF impairment_less_55_perc,LVEDV increased >214M 178F),Myocarditis,Intracranial Hemorrhage,Ischemic stroke,newly diagnosed HTN,anxiety_or_depression_n,anxiety_or_depression_N,Panic,Poor_QOL_n,Poor_QOL_N,PTSD,GAD,dysphoria,Hypomania,Psychotic,Emotionally impacted,PHQ-9 (depression),Trauma Screen Questionnaire >6,Cognitive Impairment,Mood Disorder,Substance Use Disorder,Mobility_SPPB ,2 min walk test impaired mobility,exercise tolerance decreased,Mobility decline,Self-Care Limitations,Daily activities,Functional Impairment,Perceived health decrease,headache,Mnesinc complaints,Mood swings,Concentration,"Nerve, nerve root or plexus disorder",myoneural junction or muscle disease,encephalitis,incident_kidney_injury_n,incident_kidney_injury_N,Kidney impairment,Digestive Disorders,Diarrhea_vomiting,Nausea,new bowel control problem,new bladder control problem,Abdominal Pain,Skin_rash,Lymphopenia,Elevated CRP,Inflammation (>800ms),Pancreatic fat (>5%),Liver Inflammation_greater_800ms,Liver fat_greater_5_perc,Splenic length,0
Peluso et al (120 d),2021,United States,medRxiv,Americas-US and CAN,HIC,112,4,Medium-term,56,48,44,37,65,119,55,3,0,2,5,,31,,,10,1,4,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,6,86,,,,,,,,,,,,,17,5,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrigues et al,2020,UK,The British Infection Association,Europe,HIC,111,4,Medium-term,75,63,120,100,66,120,55,4,0,2,6,,66,,,,,,,37,,,,24,20,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,32,,,,,,,,,,,,,,,,,,,,,312
Bellan et al,2021,Italy,JAMA Network Open,Europe,HIC,105,4,Medium-term,60,61,238,31,238,767,31,4,1,3,8,,,14,14,,0,0,,,,,,,6,,,,,,113,219,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,12,,1,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,53,75,50,,,,128,,0,,,,,,,,,,,3,,,,,,,,,,,,,1239
Moren-Perez et al,2021,Spain,Journal of Infection,Europe,HIC,77,4,Medium-term,53,56,182,66,141,277,51,3,2,3,8,,96,54,,,0,,,,,,,,59,,,121,62,269,25,269,6,22,95,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,49,42,,,,,,,,,,29,,,,,23,,,,,,,,1468
Guler et al,2021,Switzerland,European Respiratory Journal,Europe,HIC,128,4,Medium-term,59,,,,37,113,33,3,0,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Dennis et al,2020,UK,medRxiv,Europe,HIC,140,5,Medium-term,30,44,36,18,199,201,99,4,1,3,8,,197,157,176,68,151,143,108,,,,,,148,,,,,,,,,,175,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,147,,,,,,,,,46,27,22,,,,,,,,,,,,,,,,,,,,,,,81,,,,,166,,,,,,,,,23,,119,,,,,,,,32,69,19,39,12,2222
Logue et al,2021,United States,JAMA Network Open,Americas-US and CAN,HIC,169,6,Long-term,43,48,,,55,177,31,3,0,2,5,,24,,10,3,2,5,,,,,,,5,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,24,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,4,1,,,,1,,,,,,,,123
Rauch et al,2021,Germany,medRxiv,Europe,HIC,180,6,Long-term,32,,11,9,85,127,67,3,0,2,5,,32,5,,4,8,,,19,,10,,,8,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,13,20,,,,,,,,5,,,,,,,,,,,,,224
Trunfio et al ,2021,Italy,Viruses,Europe,HIC,180,6,Long-term,56,58,127,64,41,200,21,4,2,2,8,,,,,,,,,,,,,,7,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walle-Hansen et al,2021,Norway,BMC Geriatrics,Europe,HIC,186,6,Long-term,57,74,106,100,57,106,54,3,0,2,5,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,46,,,,,,35,18,37,57,,,,,,,,,,,,,,,,,,,,,,,,,,
Huang et al,2020,China,Lancet,Western Pacific,LMIC,186,6,Long-term,52,57,,,1265,1655,76,3,2,3,8,,1038,154,39,,,69,,437,,101,,359,,,,,186,348,114,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,138,120,154,75,,,,,,,,,,,,,,,367,1617,,392,1692,,,,,,,,,,,,,,,,,,,,33,,,,,,,107,822,,,80,,,,,47,,,,,,,,8999
Han et al,2021,China,Radiology,Western Pacific,LMIC,175,6,Long-term,70,54,71,62,40,114,35,4,1,3,8,,,,,,,,,,,,,,7,11,,,,,,,,,16,,,,,,,,,27,,,,40,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132
Peluso et al (180 d),2021,United States,medRxiv,Americas-US and CAN,HIC,224,8,Long-term,56,48,44,69,48,64,75,3,0,2,5,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,7,32,,,,,,,,,,,,,15,8,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
Gluck et al (210 d),2021,Germany,Infection,Europe,HIC,210,8,Long-term,38,37,0,0,35,119,19,2,2,3,7,,21,,7,,0,,,,,,,,2,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,109
